nom_departement,cohorte_embauche,effectif,salaire_moyen,score_moyen,anciennete_moyene
Data & Analytics,2019-01,24,3170.50,74.92,3.50
Data & Analytics,2019-02,24,1925.00,76.38,7.00
Data & Analytics,2019-03,12,4360.00,81.50,6.00
Data & Analytics,2019-04,48,3057.00,72.79,6.00
Data & Analytics,2019-05,24,2101.50,73.92,6.00
Data & Analytics,2019-06,12,3609.00,68.33,6.00
Data & Analytics,2019-07,24,3047.50,74.50,3.00
Data & Analytics,2019-08,24,2740.00,80.13,6.00
Data & Analytics,2019-09,24,2908.50,77.42,4.50
Data & Analytics,2019-10,24,2251.50,70.96,6.00
Data & Analytics,2019-11,24,2296.50,73.58,6.00
Data & Analytics,2019-12,12,834.00,71.33,6.00
Data & Analytics,2020-01,60,2173.00,78.30,6.00
Data & Analytics,2020-02,24,2982.00,74.67,6.00
Data & Analytics,2020-03,24,2241.50,78.21,5.00
Data & Analytics,2020-04,60,2642.00,72.60,4.00
Data & Analytics,2020-05,48,2201.25,77.85,4.75
Data & Analytics,2020-06,72,3082.83,72.75,4.50
Data & Analytics,2020-07,48,2487.50,74.67,5.00
Data & Analytics,2020-09,24,1857.50,78.46,5.00
Data & Analytics,2020-10,60,3392.00,72.48,4.40
Data & Analytics,2020-11,72,3484.00,72.43,4.83
Data & Analytics,2020-12,12,2674.00,78.83,5.00
Data & Analytics,2021-01,12,4195.00,70.17,5.00
Data & Analytics,2021-02,24,2555.50,73.92,5.00
Data & Analytics,2021-03,60,2445.00,73.30,4.40
Data & Analytics,2021-04,36,2547.00,72.86,4.00
Data & Analytics,2021-05,36,4018.33,73.64,4.00
Data & Analytics,2021-06,48,2955.25,76.17,3.75
Data & Analytics,2021-07,48,2085.25,76.19,3.75
Data & Analytics,2021-08,24,3114.00,71.63,4.00
Data & Analytics,2021-09,12,2373.00,75.33,4.00
Data & Analytics,2021-10,36,1458.67,76.50,4.00
Data & Analytics,2021-11,24,2302.50,73.17,2.00
Data & Analytics,2021-12,48,3406.50,71.79,3.50
Data & Analytics,2022-01,12,3731.00,73.92,4.00
Data & Analytics,2022-02,12,4623.00,70.50,4.00
Data & Analytics,2022-03,12,1230.00,78.83,4.00
Data & Analytics,2022-04,48,3186.00,78.65,3.00
Data & Analytics,2022-05,24,2065.00,78.13,3.00
Data & Analytics,2022-06,24,2503.00,79.67,3.00
Data & Analytics,2022-08,24,3929.00,69.25,3.00
Data & Analytics,2022-10,36,2323.67,75.28,1.33
Data & Analytics,2022-11,48,3495.25,76.15,3.00
Data & Analytics,2022-12,12,2064.00,72.08,3.00
Data & Analytics,2023-01,24,2875.00,76.88,2.50
Data & Analytics,2023-02,72,2402.33,76.32,3.00
Data & Analytics,2023-03,84,3106.14,72.43,2.57
Data & Analytics,2023-04,24,2861.50,72.79,2.00
Data & Analytics,2023-05,36,2241.00,72.89,2.67
Data & Analytics,2023-06,36,3108.33,74.69,2.67
Data & Analytics,2023-07,24,3054.50,77.96,2.00
Data & Analytics,2023-09,24,2912.50,78.04,3.00
Data & Analytics,2023-10,24,1280.50,71.04,2.00
Data & Analytics,2023-12,36,3498.33,75.75,2.00
Direction Générale,2019-01,48,3151.50,73.42,5.75
Direction Générale,2019-03,36,2664.33,71.78,4.33
Direction Générale,2019-04,36,2331.00,73.83,6.00
Direction Générale,2019-05,36,3112.67,76.50,4.33
Direction Générale,2019-06,24,2241.00,71.75,6.00
Direction Générale,2019-07,36,2894.33,74.17,3.00
Direction Générale,2019-08,24,2782.50,72.50,6.00
Direction Générale,2019-10,12,1858.00,77.25,6.00
Direction Générale,2019-11,24,2399.50,79.21,6.00
Direction Générale,2020-01,12,3734.00,75.67,2.00
Direction Générale,2020-02,12,4403.00,79.00,6.00
Direction Générale,2020-03,48,3028.50,75.44,5.50
Direction Générale,2020-04,12,4254.00,69.92,5.00
Direction Générale,2020-05,36,3645.33,73.39,5.00
Direction Générale,2020-06,12,1105.00,79.00,5.00
Direction Générale,2020-07,24,2538.00,75.08,5.00
Direction Générale,2020-08,24,4716.00,71.13,5.00
Direction Générale,2020-09,36,2801.67,73.25,3.33
Direction Générale,2020-10,36,2223.00,74.00,5.00
Direction Générale,2020-12,60,1821.60,77.68,4.00
Direction Générale,2021-01,48,3048.75,73.29,5.00
Direction Générale,2021-02,12,4157.00,75.17,5.00
